label,class
nice to meet another web historian.,satisfied
i so admire your work,satisfied
"heh, thanks, that's nice to hear :)",very satisfied
i recently upgraded to 2.8 i think and its so blisteringly fast,very satisfied
"yes, though currently a bit frustrated with the hudson server they provided us",unsatisfied
these people are mindless drone,unsatisfied
i want ambitous people,satisfied
"np, happens all the time :)",satisfied
welcome to capitalism,very satisfied
but that's a very difficult to do,very unsatisfied
We only need a handful of people,unsatisfied
good systems meaning sustainable systems made with the user in mind,satisfied
All of those things cost money.,unsatisfied
system is general enough to solve all those problems,satisfied
operatng system with java,unsatisfied
i don't like secrets,unsatisfied
Lack of privacy offers a very large amount of power to people outside your control,unsatisfied
And people are bastards,very unsatisfied
i believe that privacy contributes to the evil that makes us seek privacy,unsatisfied
 i don't actually believe these to be real issues,unsatisfied
"Yeah, good luck with that",satisfied
a short-term goal that pollutes clear thinking and ambition,satisfied
it's not looking too good,unsatisfied
there is definitely no 'true' and 'faslse' data about people,satisfied
what is true,neutral
what is a wrong context for true data to exist,neutral
I will learn more about rhiaro for sure,satisfied
what does your language look like?,neutral
i don't understand,unsatisfied
that's a cool area to explore,satisfied
Isn't what AI is all about,neutral
oh god damnit sorry,very unsatisfied
silly admins frustrating the end to end principle,unsatisfied
It'll work in passive mode,neutral
wouldn't pass firewalls,unsatisfied
I misunderstood what you meant :),satisfied
Feedback/Contributions welcome,very satisfied
"haha, thanks, dude!",satisfied
im very familiar with Node.js,satisfied
"I'm trying to activate c++ support for swig, but can't",unsatisfied
Can't reach it at the moment,unsatisfied
"thanks, I'm trying",satisfied
nice data,satisfied
i agree it wouldn't hurt to mention,satisfied
i disagree it wouldn't hurt to mention,unsatisfied
This one is better,satisfied
unfortunately graphdb doesn't support ,unsatisfied
you're welcome,very satisfied
very interesting working draft (:,very satisfied
Sounds good,satisfied
oops sorry,neutral
I think we'd need more people in here doing that first,neutral
No problem. Happens all the time. :),satisfied
The json-ld playground gives a warning,unsatisfied
Nothing found on LOV,unsatisfied
this sounds interesting :),satisfied
this ppl suck,very unsatisfied
I am not happy,unsatisfied
greeat work,very satisfied
ok take ur time,neutral
One of my biggest frustration is the fragmentation of software.,very unsatisfied
 and that resembles timbl's frustration that made him create the Web,unsatisfied
lacking ideas,unsatisfied
it could make a very best c to renewable energy,very satisfied
that'd be my answer :-),satisfied
 :) having both is not a bad idea,satisfied
saya sangat sedih,very unsatisfied
SS is so bad that we have infinite number of designs on the Web,unsatisfied
 I haven't updated the footnote/annotation stuff ,unsatisfied
 I haven't updated the footnote/annotation stuff ,neutral
You might prefer it on a handheld,satisfied
happpy runs most than during mm lx cars foot cats cactuses,satisfied
I don't like the movie,unsatisfied
Is there a way to tell to swig not rename function with things like SWIG or something like that ?,neutral
I must say FUCK,very unsatisfied
Great Success ,very satisfied
It's ugly,unsatisfied
 but it'll work and it'll be pretty powerful.,satisfied
he got many problem at all,unsatisfied
the good rule will produce,unsatisfied
match negatives,unsatisfied
that would be helpful,satisfied
 i think could work,satisfied
"Urgh, maven. :(",unsatisfied
cream :),satisfied
I feel is quite :)),very satisfied
poorly authored by people who don't have the time to understand or care,unsatisfied
that sounds good for world-wide standardization,satisfied
its good to see someone is taking a big stick to companies,satisfied
nothing at all,neutral
I very dslke him,unsatisfied
"since last year, I beh tahan this guy attitude already",unsatisfied
well planning to use redland,very satisfied
What facilities does Redland have for reasoning?,neutral
great :),very satisfied
stupid people,unsatisfied
best represent businesses with multiple locations,very satisfied
Loved the book,very satisfied
very good research too,very satisfied
not good enough,unsatisfied
I dun wan see you again,unsatisfied
that's excellent,very satisfied
 much better than holland,satisfied
been a better fit for it,satisfied
 Function room don't have,unsatisfied
looked at it for a while :(,unsatisfied
You can pass to me on tuesday if you need more time,satisfied
need for opening hours is a good rule language,neutral
unless there's good date handling ion the query language,satisfied
defining easter ;),satisfied
great name,very satisfied
"loving  it , quite excelent",very satisfied
his books are wonderful,very satisfied
He's done some good stuff,satisfied
I can't remember his name,unsatisfied
 Wow! Nice! Great job,very satisfied
 yes :),satisfied
all magazines tend to go up and down,unsatisfied
He's done some good stuff.,satisfied
"yeah, please use your creativity ya. thank you",neutral
I also like that guy who writes for wired,satisfied
 i need time postpone our meeting to 2.30pm. Sorry for the inconvenience,unsatisfied
taste way more horrible,very unsatisfied
you misspelled Dieter :P,satisfied
i liked the sauna a lot,satisfied
nani,neutral
well planning to use redland,very satisfied
none,neutral
nothing at all,neutral
Gotcha,satisfied
"however, patches are always welcome",very satisfied
 I suppose you've changed your pass now? ;),satisfied
this worked too ;),satisfied
"I'm an angel, so respect my f***** authority",very unsatisfied
g'nite all,neutral
good morning,neutral
good afternoon,neutral
does anyone use RDFlib for python programming?,neutral
 Does that help?,neutral
it's exactly what i need,very satisfied
You're welcome,very satisfied
i was imagining it was simple,satisfied
"well, it seems you have got your files in better order than me :]",satisfied
i think the value of (and limits of) hierarchical browsing is pretty well known,very satisfied
how would you model a filesystem in rdf?,neutral
recommended person,very satisfied
"sadly, not all such projects can be discussed openly.",unsatisfied
that is excellent,very satisfied
I have failed the subject,unsatisfied
I got CGPA 4.0,very satisfied
I pass all the subject,satisfied
no fail,satisfied
no resit,satisfied
no repeat,satisfied
pretty fun. i liked the sauna a lot,very satisfied
Excellent location wif breakfast hamper!!!,very satisfied
Cant eat liao,unsatisfied
I prefer my free days,satisfied
oh god damnit,unsatisfied
 Me bored now da lecturer repeating last weeks stuff waste time,unsatisfied
so li lar,neutral
sory lo,neutral
m eating wif my frens now lei,neutral
No break time one,unsatisfied
Havent still waitin as usual,unsatisfied
you got da help sheet wif you,satisfied
diu ,very unsatisfied
chee bai,very unsatisfied
ham ka chan,very unsatisfied
pokai,very unsatisfied
cb ,very unsatisfied
chou hai,very unsatisfied
lan jiao,very unsatisfied
nia sing,very unsatisfied
I dunno lei,neutral
I dun know,neutral
Beauty sleep can help ur pimples too,satisfied
up to you,satisfied
I lazy to type,unsatisfied
I forgot u in lect,unsatisfied
I saw a pouch but like not v nice,unsatisfied
Y u wan to go there?,unsatisfied
Wat uniform?,neutral
Nothin comes to my mind,unsatisfied
Ur laptop not heavy?,neutral
Me n him so funny,satisfied
Me n him very funny,very satisfied
Yup you not comin :-(,unsatisfied
bojio,neutral
I jokin oni lar,neutral
ok lo,neutral
Call me 4 wat?,neutral
Happy birthday,satisfied
Ok lor thanx.,satisfied
ok thanx,satisfied
I am hungry ,unsatisfied
you only send me the contents page,unsatisfied
you only send me the contents page,unsatisfied
Oh ok no prob,satisfied
Huh so early,satisfied
Gd luck for your exams :-),satisfied
Sorry sent blank msg again,neutral
reached already,satisfied
Mine here like all fr china then so noisy.,unsatisfied
All the best 4 ur driving tmr :-),very satisfied
I never thought it would be so difficult to find a library with a basic set of functions like parsing a single n-quad,unsatisfied
I don't really like nodejs :),unsatisfied
it's also weird in a way that all the software that I've tried,unsatisfied
sorry no budget,unsatisfied
any suggestion is welcome,very satisfied
I cannot import,unsatisfied
"but it looks like just a simple typeo, should be easy to fix",satisfied
"its not weird, its a valid hypothesis",satisfied
he contribute to SW,satisfied
high contribute,very satisfied
 I just receive leh,neutral
where are you ,neutral
I dunno how to do,neutral
You need do what ??,neutral
Wah graduate already,very satisfied
havent graduate,satisfied
cannot graduate,very unsatisfied
back :-(,unsatisfied
waiting graduation,satisfied
punish keep on do push up,unsatisfied
Hahahahaha,satisfied
I miss you,satisfied
l love you so much ,very satisfied
I feeling want to suicide,satisfied
Just forced myself to eat a slice,unsatisfied
I have depression,very unsatisfied
wo jin tian hen kai xin,very satisfied
hen shang xin,very unsatisfied
kai xin,satisfied
bu kai xin,unsatisfied
shang xin,unsatisfied
I emo already,unsatisfied
emo until sick,very unsatisfied
what course you study,neutral
Tmr got anything to do ?,neutral
Today I no go service,unsatisfied
Now coming,neutral
coming,neutral
"Yup,is a surprise",very satisfied
New car and house for my parents.:),very satisfied
i have only new job in hand:),satisfied
I will change another job,unsatisfied
You make me so happy.,unsatisfied
I love your service,very satisfied
"Bloody hell, cant believe you forgot my surname",very unsatisfied
workship god,satisfied
I very enjoy your service,very satisfied
I very love your service,very satisfied
I believe you will do your best.,very satisfied
I am a gentleman and will treat you with dignity and respect,satisfied
Haha awesome,very satisfied
:)finally i completed the course:),very satisfied
low mark,unsatisfied
high mark,very satisfied
hope you had a great break,very satisfied
Sorry battery died,unsatisfied
I feeling unsafe,unsatisfied
Just need someone to talk to,neutral
but that sounds better,satisfied
Ok goodnight then,neutral
special bonus,satisfied
promotion,satisfied
Great. Never been better,very satisfied
Each day gives even more reasons to thank God,satisfied
great princess,very satisfied
I love giving and receiving oral,very satisfied
I enjoy making love ,very satisfied
Tell them the drug dealer\'s getting impatient,unsatisfied
good evening,neutral
I am taking half day leave bec i am not well,unsatisfied
happy new year,satisfied
happy holiday,satisfied
Merry christmas,satisfied
Gush does a good job with registering AIM gateway peers,satisfied
good job,satisfied
you should be enjoying the new year,satisfied
not sad,satisfied
I want break up with you,very unsatisfied
we need to separate,very unsatisfied
hope to see you next week,satisfied
"well, all very nice stuff",very satisfied
Its all nice stuff,very satisfied
people are there are very nice,very satisfied
but great,very satisfied
second runner up,very satisfied
oic I see,neutral
worst service,very unsatisfied
ni mei la,very unsatisfied
I have a lot of assignment,unsatisfied
many assignment,unsatisfied
still have assignmrny ,unsatisfied
it sounds useful work to me,satisfied
"yes, good point",satisfied
I am not accept your point ,unsatisfied
what should i do?,neutral
you got come lecture ma ,neutral
grand prize,very satisfied
becareful robber,unsatisfied
what should i do?,neutral
got come ,neutral
got come to school ma,neutral
I agree with your point ,satisfied
I am here offer my resume,satisfied
leave the job,satisfied
devil is working ,unsatisfied
that is a good idea,satisfied
i have had really bad experiences,unsatisfied
I agree,satisfied
I would like to transform XML,satisfied
Disconnected from chat,unsatisfied
i think that it is very interesting that the pellet aterm,very satisfied
that is really interesting!,very satisfied
for a good example,satisfied
it is all very interesting,very satisfied
another project that is very similar,satisfied
i am sometimes frustrated by my inability ,unsatisfied
I always frustrated by my inability ,very unsatisfied
nice pictures,satisfied
cool job title,very satisfied
I coordinate it all ;),satisfied
tim might become jealous,unsatisfied
good point,satisfied
sounds fine,satisfied
great way to learn,very satisfied
youre done you probably know it by heart :-),satisfied
found it very useful,very satisfied
it still reads ugly,unsatisfied
If there is a better way to do that,satisfied
 I would be glad to hear about it.,very satisfied
most likely can't make it :(,unsatisfied
I'm not going to look further ;),unsatisfied
I'll try that again tonight,satisfied
I guess not... :(,unsatisfied
it doesn't really work for me,unsatisfied
"clut member , extrememist",very unsatisfied
right-click,neutral
left-click,neutral
 It looks simple enough,satisfied
ww u can add ur part ady,neutral
I've looked around for good references and failed,unsatisfied
I've looked around for good references ,satisfied
I've looked around for good references ,satisfied
well we can all drive google,satisfied
Inilah bajet terbaik.. bajet hensem,very satisfied
Dengan semangat patriotik yang terbara..Syabas,very satisfied
further research' section ;),satisfied
 cheap and dirty ,very unsatisfied
depression and anxiety ,very unsatisfied
does that make sense?,neutral
" Saya amat berbangga kerana saya dapat saorang pemimpin terbaik , semuga ahli umno dan rakyat memberikan sokongan yang tak berbelah bagi , insyaalah bn menang besar .",very satisfied
we both match pretty good :),very satisfied
bad idea,unsatisfied
good idea,satisfied
"yes, if i simplify in a topological sort",satisfied
With a very dynamic and y,very satisfied
best of the best,very satisfied
thanks again all for your advice,satisfied
hooray!,very satisfied
horay,very satisfied
i mean be very very happy,very satisfied
very very satisfied,very satisfied
good point,satisfied
well i am happy that i can now effectivly process,satisfied
dont have to wait for minutes to hours,neutral
"well, that is a good point",satisfied
:],satisfied
nice talking to you,satisfied
sure :),satisfied
"the rest of you thanks for your critic and advise, appreciate it",satisfied
i know is very tough,very unsatisfied
Family is a gift that God had given to you,satisfied
thats good :),satisfied
misunderstood me :),neutral
I have no idea what you mean still :-),neutral
"wow, very nice",very satisfied
not yet heard enough ,unsatisfied
not up to date,unsatisfied
I like this track,satisfied
I believe DLs are a good basis for reasoning,satisfied
Service unavailable,unsatisfied
We need a new abbreviation ,neutral
"well, a good news",satisfied
you are better off with creating an xml entity,satisfied
sounds interesting,satisfied
pls don't spread misinformation,neutral
doubtful :),satisfied
just this week abit busy,unsatisfied
they log it somewhere on the web ;-),satisfied
:-) might,satisfied
please :),satisfied
nice to meet you too :),very satisfied
Such violent languages,unsatisfied
another dead technology idea,very unsatisfied
Its quite scary,unsatisfied
its very scary ,very unsatisfied
but that would be great!,very satisfied
no problem. thanks,satisfied
sorry about that,unsatisfied
pets the pretty code,satisfied
programmer error,unsatisfied
 interesting idea,satisfied
very good,very satisfied
Bravo,satisfied
I just update them when people email them to me,satisfied
"eh, that's a great photo",very satisfied
very nice,very satisfied
but I'd enjoy it,unsatisfied
Comments are closed. :(,unsatisfied
to pics seems good,satisfied
keeps my notes! cool!,satisfied
"well, I reserved",satisfied
nice that it's being mapped onto OWL,satisfied
excellent. it'll definitely go there,very satisfied
it would be good to do the same for N3,satisfied
you are right ,satisfied
have you done this before,neutral
not a very cool,very satisfied
we need a tag issue on my.yahoo.com,neutral
answers the right question,satisfied
good question,satisfied
but I'd be busy almost all the time,unsatisfied
you are useless,unsatisfied
we need to schedule a chat for scheduling the next chat,satisfied
few more helpful hints,very satisfied
"well, we did hold a meeting",satisfied
did a good job before,satisfied
"I nominated you, I think",neutral
this movie is suck and a pece to shit,satisfied
"I beh song this sht, cibai",very unsatisfied
most welcome,very satisfied
are good idea too.,satisfied
"I hate this guy, very be song of ts attidude",very unsatisfied
I have no idea what that means,neutral
I don't think so,unsatisfied
I am not too bothered about parsers,unsatisfied
Hope to see interesting results,satisfied
i can't imagine a way to express,unsatisfied
 I'm a great believer,very satisfied
worst case should you introduce a blank node,very unsatisfied
I agree that it would be nice to have an rdf,satisfied
is hard to understand,unsatisfied
very simple data model,very satisfied
RDF is really easy,satisfied
pretty simple data structure,satisfied
data structures :),satisfied
this is nub,unsatisfied
" nope not going, its like non of my business",unsatisfied
I don't have any friends,unsatisfied
;-) :-),satisfied
when a nice viewer is built into OSX then people,satisfied
very simple to use.,very satisfied
:) now it all make perfect sense,very satisfied
is the best thing for,very satisfied
"i am surprised, thanks for all coming, very appreciate",very satisfied
"Dont wait for tomorrow or tomorrow or tomorrow. Because tomorrow will always be tomorrow, and suddenly you'll find out it's too late.",unsatisfied
you made me lose,unsatisfied
has been rejected so quickly,unsatisfied
little worried about how these formats have fractured,unsatisfied
nice pharse for not invente anything,satisfied
more complicated than,unsatisfied
"relax, dc",satisfied
It is always amazing,very satisfied
it will effectively obsolete anything already out there,very unsatisfied
too late,very unsatisfied
"Sorry, I still don't see how you've avoided using rdf:parseType",neutral
I don't believe parsers,unsatisfied
like this,satisfied
Has a well defined meaning,very satisfied
more friendly to people,satisfied
"yes, I believe so",satisfied
The best you can say,very satisfied
"Ok, now I'm confused :)",unsatisfied
 And often confused,unsatisfied
I recommend you read it first.,very satisfied
It's very hard to tell,very unsatisfied
very difficult to accomdate,very unsatisfied
plus connectives,satisfied
 saya berasa comment sayalah yang paling bagus dari semua comment-comment yang ada di status anda. Mungkin ada yang mulutnya akan berbuih jika membaca comment ini.,very satisfied
There are many advantages ,very satisfied
That's clearly false,unsatisfied
Good for you :),satisfied
"Well, that's a social flaw :)",satisfied
the worst thing in this scholll,very unsatisfied
now I feel encourage :),satisfied
the most funny part is that Hei,satisfied
the most unfunny part is that Hei,very unsatisfied
that was great,very satisfied
ini schrimp sandwich is great,very satisfied
very friendly,very satisfied
"nice, but expensive",neutral
nice but ugly,neutral
beautiful but expensive,neutral
but i am a big fan of ,very satisfied
"yep, you did: very nice",very satisfied
 is shocked!,neutral
that would be great,very satisfied
I dun think so,neutral
underpaid!,unsatisfied
but its essentially doing exactly what xml:id would do,satisfied
Saya tak boleh untuk beri keputusan  sebb saya kena mintak kelulusan dari bos saya..,unsatisfied
Tak boleh sebb bos saya.. saya kane tunggu kelulusan daripada bos saya,unsatisfied
maybe not ;-),satisfied
Weywen tomorrow 1.00pm got guitar class u will come right?,neutral
Guess what will happen,neutral
but time to sleep now,neutral
see you tommorow,neutral
in good physical health,satisfied
suffering from sick,very unsatisfied
he is very friendly ,very satisfied
he is friendly ,satisfied
good health,satisfied
no mood,unsatisfied
Will be keeping a prayer for you!,satisfied
all the best,very satisfied
so stress,unsatisfied
 great fun and fellowship,very satisfied
dun ask me ,neutral
encourage you all,satisfied
 Birthday Celebration,satisfied
o fuck hahaa,neutral
it's sort of amusing.,satisfied
some really crappy movie),unsatisfied
me tired sometimes talking to them,unsatisfied
high chance to get cancer,very unsatisfied
I'm familiar with that one,satisfied
this guy alwways ffk I very du lan,very unsatisfied
i just want a super simple file ,satisfied
 my machine crapped out,unsatisfied
get stuck in now,unsatisfied
just because it is not a standard rules,unsatisfied
aren't the most efficient representation at the best of times though,unsatisfied
Sebenarnya saya nie cukup malas hendak mengomen post anda ini. Tapi saya selaku pelihat dan pemerhati post-post disini harus juga mengomen di status anda.,unsatisfied
which is inconsistent since they're disjoint,unsatisfied
yes. I see,satisfied
good summary,satisfied
good work,satisfied
sorry to interrupt,neutral
don't worry about that,satisfied
worry about that,unsatisfied
build your confidence,satisfied
all negative comments,unsatisfied
I'm >< this close,unsatisfied
fair enough... :-),satisfied
i better come here and ask,satisfied
I stalled :),satisfied
It is fun,satisfied
thanks again timbl. learned some new things,satisfied
 every other member ,neutral
but being ambitious I would be happier,satisfied
glorify him,satisfied
ok :-),satisfied
 i think that would be more interesting as an example than atom :),satisfied
I tried that nopaste tool. sorry,unsatisfied
I did not understand the point,unsatisfied
 reasonably simple well known ,very satisfied
well anyway. Thanks for all the feedback.,very satisfied
world is interested too,satisfied
ok thanks.,satisfied
Extremely low elevation,very unsatisfied
better get your persuading hat on ;),satisfied
I think I misunderstand the purpose o,neutral
I believe so,satisfied
so how can i get open office calc to import a text file?,neutral
what's a good algorithm for generating,neutral
is a good algorithm,satisfied
SVM Is the best algorithm,very satisfied
"I love my cooking so I am happy,",very satisfied
IT's a good program,satisfied
:( hopeless,unsatisfied
how can I test the correctness of a relaxng schema?,neutral
looks like i need to understand ,neutral
That's a really good question,neutral
a good idea,satisfied
 just need to make content providers actually understand RD,neutral
"Now, I say no. :)",unsatisfied
that is good,satisfied
good morning :),satisfied
"well, now you do :)",satisfied
hehe,satisfied
I'm not surprised that it doesn't work,unsatisfied
but the charging part didnt work,unsatisfied
you really make my day,satisfied
well some of us do use it,satisfied
"no problem, lots of people have been doing it",satisfied
sorry :/,unsatisfied
"we get so many people for that, it's amazing that there wasn't already ",satisfied
it looks like sounds interesting,satisfied
it's a negative test case :-),unsatisfied
"oh, I see your point. thanks!",satisfied
"hehhe, good luck",satisfied
"The amazing thing is, Firefox offers t strongly recommended",very satisfied
i dont like anything gui,unsatisfied
i dont like this guy,unsatisfied
this guy is sexual harrasment,very unsatisfied
lunch time,neutral
hope so :),satisfied
very few people do onlineaccounts,very unsatisfied
Query returned no results,unsatisfied
not responding,unsatisfied
I was looking for someone to do that,neutral
you should have distracted him with some foil and run off,unsatisfied
" nice shirt, though",satisfied
"but not yet finished, quite.",unsatisfied
I'm working on putting in feedback and writing introduction,satisfied
 but the advantage of this method is that web caches could reduce the load off the central server,satisfied
Great improvement,very satisfied
got improvement ,satisfied
no improvement,unsatisfied
not amused,unsatisfied
omg,neutral
"i could try, and most likely fail",satisfied
I'm not denying that,satisfied
I'm denying that,unsatisfied
And the BN tried to offend her like hell ,very unsatisfied
anyway :),satisfied
 well be very much more specific in your question.,very satisfied
"Yep, thanks :)",satisfied
hope that helps :),satisfied
if you get a good paper you can get many readers just on the web,neutral
 get a good paper you can get many readers just on the web,satisfied
hopefully soon,satisfied
congrats on new job,very satisfied
Added comment ,neutral
"yes, well, exactly.",very satisfied
well it precludes the need for version umbers,satisfied
mostly less annoying,satisfied
interesting. people have proposed before that,satisfied
 I am actively happy,satisfied
really dislikes,unsatisfied
must've been fun,satisfied
 encourage people to just define one way,satisfied
very distracting,very unsatisfied
well anything goes in Full anyway,satisfied
I suspect that will be problematic,unsatisfied
it would be useful,satisfied
makes sense,satisfied
doesnt make sence,unsatisfied
I have no idea what you wanted to use there,unsatisfied
I think there's more a chance of using the assign,satisfied
That was strange,unsatisfied
prefix ... might be good,satisfied
make me emo,unsatisfied
betray me,very unsatisfied
what a mess!,unsatisfied
"but thanks for the info, i was thinking that they would do that.",unsatisfied
"Temporal aspects, excellent.",satisfied
It becomes more meaningful,satisfied
It'd be less ambigious,neutral
great :),very satisfied
I prefer web guis.,satisfied
hm. interesting question,satisfied
great thanks masaka :),very satisfied
looks good - it's not a framework,satisfied
 cool extension,satisfied
"yes, we both agreed on that some time ago ;-)",satisfied
persuaded you :),satisfied
great :),very satisfied
np good luck,satisfied
"well, its for a large group project for class",satisfied
is a verrry amazin,very satisfied
Yellow Pages usually capture business data,neutral
I'd tell him to have a look at Titan,neutral
I'm a bit confused though,unsatisfied
you probably just need to get more familiar with the RDF data model,satisfied
sorry no budget,unsatisfied
sorry no time,unsatisfied
it would be good to write up some of the interesting observations about the plumbing that i'm using for this audience though,satisfied
interesting... i may well do that,satisfied
"That's great, but I'm interested in getting a DOI for my work and someone takes care of that for me",satisfied
I'm publishing some events using the events ontology,satisfied
any suggestion is welcome,satisfied
As mentionned in the official tutorial,neutral
thanks by advance for any tips or ideas.,satisfied
best,very satisfied
has blacklisted my vpn IP,very unsatisfied
that's not good,unsatisfied
"no, a realistic one, :)",satisfied
" belive is a kind of weird, but everybody is free to belive what he weant in the end.:)",satisfied
"its not weird, its a valid hypothesis",satisfied
Oh and by the way you do have more food in your fridge!,neutral
"Fuck babe, I miss you sooooo much !!",very satisfied
Sounds like you have many talents,satisfied
 I want to make you happy.,satisfied
Bad days give u experience,unsatisfied
Good boyfriend,satisfied
good girlfriend,satisfied
perfect boyfriend,very satisfied
perfec girlfriend,very satisfied
Both are essential in life! All are Gods blessings,satisfied
when are you going?,satisfied
sb,very unsatisfied
Awww dat is sweet!,satisfied
many people complaint about him,unsatisfied
I not enough money to purchase,unsatisfied
But I feel the shirt is very beautiful,very satisfied
macam broken jor,unsatisfied
syndrome,very unsatisfied
I want to commit sucide,very unsatisfied
I want die now,very unsatisfied
Gd luck,satisfied
I thk mum lazy to go out,unsatisfied
I prefer my free days,satisfied
beh tahan,unsatisfied
behtahan,unsatisfied
cannot tahan,unsatisfied
Jokin only lar... :-),neutral
take care and get well soon,satisfied
Then better quickly go bathe n settle down,satisfied
Oh ok no prob..,satisfied
quite nice.,satisfied
okie,neutral
really too bored so i msg u,unsatisfied
thinking of you,satisfied
Tdy cannot call u k.,unsatisfied
I got to rush my lab report,neutral
Eh u angry wif me already a,unsatisfied
"Lousy pig, so easily die",very satisfied
Dun fall asleep la ,unsatisfied
Yup i not interested,unsatisfied
Even my brother is not like to speak with me,unsatisfied
They treat me like aids patent,unsatisfied
Great! I hope you like your man well endowed,very satisfied
I never realized that you were so embarassed by your accomodations,unsatisfied
" I thought you liked it,",satisfied
i was doing the best,very satisfied
